symbol,isin,cusip,name,sector,industry,exchange,currency,country
AWOX,CA6KOF8KRD52,,AWOX NV,Consumer Discretionary,Retail,XTSE,CAD,CA
KTEKC,HKBNP84DYT95,,KTEKC Inc,Materials,Metals & Mining,XHKG,HKD,HK
ZYVC,US2IEUC1HH55,12VJ99T21,ZYVC Inc,Consumer Discretionary,Retail,XNYS,USD,US
UGIE,FRS0R2SDS8B8,,UGIE AG,Technology,Semiconductors,XPAR,EUR,FR
BMK,CAZP6LFEWVZ6,,BMK AG,Real Estate,REITs,XTSE,CAD,CA
LUCRW,JPP5O3O0LLJ2,,LUCRW Holdings,Utilities,Gas,XTKS,JPY,JP
CCT,DEYO57P6BKL1,,CCT SA,Health Care,Pharma,XETR,EUR,DE
FCVJ,JP3493WXA734,,FCVJ Inc,Consumer Staples,Household Products,XTKS,JPY,JP
XJED,USFWB0HPMNZ9,V5F1BCPP9,XJED Holdings,Real Estate,Real Estate Services,XNAS,USD,US
TCLH,HKBOVAKHEJL0,,TCLH Holdings,Real Estate,Real Estate Services,XHKG,HKD,HK
DNFO,USO0PQCLPOX4,EAL2W37D1,DNFO SA,Real Estate,Real Estate Services,XNAS,USD,US
NKII,USSES6M033I2,JGF1C8WQ9,NKII Holdings,Energy,Oil & Gas,XNAS,USD,US
QZIZI,CAPKJCSLQC31,,QZIZI Corp,Materials,Chemicals,XTSE,CAD,CA
JPYTB,JPLRFCD6MZS2,,JPYTB Inc,Communication,Entertainment,XTKS,JPY,JP
ZNPJ,FR1YBWMLUNJ9,,ZNPJ PLC,Consumer Staples,Beverages,XPAR,EUR,FR
RXIRR,HKUXLEZ896D6,,RXIRR Ltd,Health Care,Pharma,XHKG,HKD,HK
EFYM,GBC4D145BM12,,EFYM NV,Consumer Discretionary,Autos,XLON,GBP,GB
VUVE,FRNZ8V12II87,,VUVE SA,Materials,Chemicals,XPAR,EUR,FR
ZMHJN,GB5BRN7ZSED2,,ZMHJN AG,Health Care,Biotech,XLON,GBP,GB
DLYFL,FRBSI9NB74X2,,DLYFL PLC,Energy,Oil & Gas,XPAR,EUR,FR
SDSL,USJ4T0SEKKB6,XWC4RTWU2,SDSL AG,Technology,Software,XNYS,USD,US
JOERN,USOQW9JA2M01,10LBT3G27,JOERN Holdings,Energy,Oil & Gas,XNYS,USD,US
BULH,USLLO3RBXK50,5LEN606N2,BULH Holdings,Technology,Semiconductors,XNYS,USD,US
YNUS,GBTLCXLVPYM0,,YNUS Ltd,Financials,Asset Management,XLON,GBP,GB
HZYB,DES0FB4YPEI5,,HZYB Ltd,Real Estate,Real Estate Services,XETR,EUR,DE
ADLJL,DEOXIE0RNUJ4,,ADLJL Holdings,Financials,Insurance,XETR,EUR,DE
HXMDW,CA9389YZTKK2,,HXMDW PLC,Materials,Chemicals,XTSE,CAD,CA
FZUGM,CA2TWDL9ZS19,,FZUGM Corp,Energy,Renewables,XTSE,CAD,CA
QLRI,GB1ES53SKF73,,QLRI Ltd,Utilities,Gas,XLON,GBP,GB
XVGQO,USSG7FXZV4U0,C81JHUWB8,XVGQO AG,Health Care,Medical Devices,XNAS,USD,US
MURH,GBPRHVLZ0492,,MURH Ltd,Financials,Banks,XLON,GBP,GB
IMG,USB85P8637Z3,1RSRLA8S3,IMG SA,Consumer Discretionary,Autos,XNAS,USD,US
BMW,HKT4P501NOU3,,BMW Ltd,Real Estate,Real Estate Services,XHKG,HKD,HK
KLO,USEDN9UNFVO0,BELRQVSL9,KLO Ltd,Communication,Entertainment,XNAS,USD,US
THIVN,CA3NY9V20YA7,,THIVN AG,Communication,Media,XTSE,CAD,CA
PSPEQ,GB3IUZGPPOH8,,PSPEQ Holdings,Communication,Media,XLON,GBP,GB
SNO,FRLG6MM1ZXY9,,SNO Holdings,Real Estate,Real Estate Services,XPAR,EUR,FR
HHYZ,JPYRRU7ZKUT6,,HHYZ Ltd,Consumer Staples,Household Products,XTKS,JPY,JP
HHSJ,CAH3JUJD0IB8,,HHSJ SA,Materials,Metals & Mining,XTSE,CAD,CA
CIM,US89FX5RX1K4,X6DUT0762,CIM NV,Real Estate,REITs,XNYS,USD,US
YAVU,USAUD9K9TR78,QGEFQJG04,YAVU SA,Health Care,Medical Devices,XNYS,USD,US
VNCR,CALIJI18K0A5,,VNCR SA,Health Care,Biotech,XTSE,CAD,CA
MER,USW7NH8RQ9N8,61231YV28,MER Holdings,Consumer Staples,Household Products,XNAS,USD,US
COBO,GBF4PYZR6QC2,,COBO NV,Utilities,Electric,XLON,GBP,GB
ORI,HK30UBMC97C7,,ORI Inc,Technology,IT Services,XHKG,HKD,HK
TTZQ,FRQ7NC85E4E8,,TTZQ NV,Industrials,Machinery,XPAR,EUR,FR
VTZM,FR3IMJ70E3P0,,VTZM SA,Utilities,Water,XPAR,EUR,FR
PLR,USOIH5CSK305,U13I59SO4,PLR Inc,Technology,Semiconductors,XNYS,USD,US
WXQLM,DEZOKGTII4F7,,WXQLM Inc,Energy,Renewables,XETR,EUR,DE
ODGF,CA4D0GJYV5G9,,ODGF SA,Real Estate,REITs,XTSE,CAD,CA
HXFE,JPZZOILKQXL5,,HXFE Holdings,Financials,Asset Management,XTKS,JPY,JP
TIFI,GBATVZKHIUI8,,TIFI Ltd,Technology,Semiconductors,XLON,GBP,GB
ZQME,GBZR7TXCB480,,ZQME Inc,Energy,Oil & Gas,XLON,GBP,GB
BDFL,CAATOAZTKSZ6,,BDFL PLC,Technology,IT Services,XTSE,CAD,CA
NGQ,HK2C8QIZK3C0,,NGQ Corp,Consumer Staples,Beverages,XHKG,HKD,HK
